Consumption,Seats,Volume,Year,Engine_volume,Maximum_power,Cylinders,Speed_to_100,Doors,Width,Length,Height,Volume_fuel_tank,Maximum_speed,Full_weight
9.8,5,2.9,2020,2925,249,6,7.4,5,1931,4817,1969,75,199,3150
7.4,5,2,2020,1991,197,4,7.9,5,1890,4655,1644,50,215,2118.954230712567
6.4,5,2,2020,1950,245,4,7.2,5,1947,4924,1772,65,225,2910
8,5,2.9,2020,2925,249,6,6.6,5,2010,4939,1730,65,226,3040
13.3,5,4,2019,3982,585,8,4.5,5,1984,4873,1984,100,220,3200
7.5,5,2,2020,1998,146,4,11.4,5,1810,4695,1703,60,193,1985
8,5,3,2020,2967,249,6,6.9,5,1970,5063,1741,75,225,2770
7.5,5,2,2020,1968,199,4,10.3,4,1904,4904,1970,70,198,3080
7.4,5,2,2020,1997,249,4,6.8,5,1936,4731,1652,60,217,2460
7.4,6,2,2020,1968,199,4,10.2,4,1904,5304,1970,70,187,3080
7.3,5,2,2019,1997,144,4,10.5,5,1806,4394,1624,55,182,1950
6,5,2,2020,1984,150,4,8.9,4,1847,4762,1428,54,225,2035
7.5,5,2,2020,1997,144,4,12.1,5,1820,4690,1700,60,180,2060
10.7,7,3.5,2020,3498,262,6,8.4,5,1960,5093,1742,73,190,2680
8.6,5,2,2019,1997,249,4,7.3,5,1903,4693,1678,60,220,2296
6.3,5,1.4,2020,1395,150,4,8.8,5,1841,4382,1603,50,199,1925
8.8,5,2,2020,1967,190,4,9,5,1846,4620,1690,56,195,2230
7.3,5,2,2020,1991,197,4,7.6,4,1852,4935,1460,50,232,2425
8.3,5,2,2017,1968,180,4,10.9,4,1954,5254,1834,80,179,3040
5.5,5,1.3,2020,1332,163,4,8.2,4,1830,4688,1439,43,229,1950
6.8,5,2,2020,1984,249,4,6.3,5,1893,4663,1659,70,237,2400
6.6,6,2.1,2015,2143,190,4,9.1,5,1928,5370,1880,57,206,3050
6.2,5,1.6,2019,1595,150,4,8.3,4,1810,4686,1442,41,225,2045
6.8,5,2,2020,1984,245,4,6,4,1886,4939,1457,63,250,2310
8.9,4,3,2017,2996,367,6,5.8,4,1899,5462,1498,80,250,2118.954230712567
6,5,1.3,2020,1332,150,4,8.7,5,1834,4410,1611,43,210,2010
7.7,5,2,2020,1998,150,4,11.7,5,1770,4295,1615,60,191,1970
7.5,5,2,2020,1991,249,4,6.3,5,1890,4731,1600,50,240,2435
7.4,5,2.4,2020,2442,181,4,11.4,5,1815,4785,1800,68,180,2118.954230712567
7.8,5,2,2020,1998,143,4,10.7,5,1822,4315,1695,50,180,1841
7.8,5,2,2018,1998,143,4,10.3,5,1822,4315,1695,50,180,1870
6.9,5,1.6,2020,1596,106,4,11.2,4,1764,4410,1497,55,175,1670
6.8,5,1.6,2020,1596,87,4,11.6,4,1700,4268,1500,50,172,1560
6,5,1.6,2020,1598,90,4,11.4,5,1706,4485,1475,55,184,1655
2.1,4,2,2019,1969,407,4,5.6,5,1923,4950,1776,71,230,3010
8.9,4,3,2020,2999,435,6,4.4,2,2055,4848,1430,66,250,2425
8.7,5,2,2020,1969,190,4,8.5,5,1863,4425,1652,54,220,2250
11.5,5,4,2020,3982,612,8,3.8,5,1947,4937,1797,65,280,2118.954230712567
7.5,5,3,2013,2988,243,6,8.2,5,1943,4828,1802,94,202,2949
7.3,5,2,2019,1969,249,4,6.8,5,1999,4688,1658,60,220,2118.954230712567
7.2,5,3,2019,2993,400,6,5.2,5,2004,4935,1696,83,250,3010
5.6,5,2,2020,1999,150,4,10.5,5,1984,4395,1649,56,193,2400
7.7,5,1.5,2019,1499,150,4,11.4,5,1805,4405,1685,63.83102966998334,195,2118.954230712567
